[05:18:06] Top card: 
[05:18:06] Delt cards
[05:18:06] Player: Played Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
[05:18:06] Top card: Green_9(Clone) (UnityEngine.GameObject)
[05:18:06] Top card: Green_9(Clone) (CardProperties)
